id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jobcostphasecat_category_user,jobcostphasecat.category.user,model_project_category,project.group_project_user,1,1,1,1
access_jobcostphasecat_category_manager,jobcostphasecat.category.manager,model_project_category,project.group_project_manager,1,1,1,1
access_jobcostphasecat_costtype_user,jobcostphasecat.costtype.user,model_project_costtype,project.group_project_user,1,1,1,1
access_jobcostphasecat_costtype_manager,jobcostphasecat.costtype.manager,model_project_costtype,project.group_project_manager,1,1,1,1
access_jobcostphasecat_phaseproject_user,jobcostphasecat.phaseproject.user,model_project_phaseproject,project.group_project_user,1,1,1,1
access_jobcostphasecat_phaseproject_manager,jobcostphasecat.phaseproject.manager,model_project_phaseproject,project.group_project_manager,1,1,1,1
access_jobcostphasecat_closeddate_user,jobcostphasecat.closeddate.user,model_stock_picking_closed,project.group_project_user,1,0,0,0
access_jobcostphasecat_closeddate_manager,jobcostphasecat.closeddate.manager,model_stock_picking_closed,project.group_project_manager,1,1,1,1
access_jobcostphasecat_stockmensaje_user,jobcostphasecat.stockmensaje.user,model_stock_mensaje,project.group_project_user,1,1,1,1
access_jobcostphasecat_stockmensaje_manager,jobcostphasecat.stockmensaje.manager,model_stock_mensaje,project.group_project_manager,1,1,1,1
access_jobcostphasecat_valores_defaults,jobcostphasecat.valores.defaults,model_valores_defaults,,1,1,1,1
access_purchase_request_line_user,jobcostphasecat.purchase.request.line.user,model_purchase_request_line,ethics_purchase_request.group_request_user,1,1,1,1
access_purchase_request_line_verifier,jobcostphasecat.access_purchase_request_line_verifier,model_purchase_request_line,ethics_purchase_request.group_request_verifier,1,1,1,1
access_purchase_request_line_approver,jobcostphasecat.access_purchase_request_line_approver,model_purchase_request_line,ethics_purchase_request.group_request_approver,1,1,1,1
access_purchase_request_line_auditor,jobcostphasecat.access_purchase_request_line_auditor,model_purchase_request_line,group_request_auditor,1,1,1,1
access_purchase_request_line_buyer,jobcostphasecat.access_purchase_request_line_buyer,model_purchase_request_line,group_request_buyer,1,1,1,1
access_purchase_request_user,jobcostphasecat.purchase.request.user,model_purchase_request,ethics_purchase_request.group_request_user,1,1,1,1
access_purchase_request_verifier,jobcostphasecat.access_purchase_request_verifier,model_purchase_request,ethics_purchase_request.group_request_verifier,1,1,1,1
access_purchase_request_approver,jobcostphasecat.access_purchase_request_approver,model_purchase_request,ethics_purchase_request.group_request_approver,1,1,1,1
access_purchase_request_auditor,jobcostphasecat.access_purchase_request_auditor,model_purchase_request,group_request_auditor,1,1,1,1
access_purchase_request_buyer,jobcostphasecat.access_purchase_request_buyer,model_purchase_request,group_request_buyer,1,1,1,1
access_pr_reject_reason,jobcostphasecat.access_pr_reject_reason,ethics_purchase_request.model_pr_reject_reason,group_request_auditor,1,1,1,1
access_add_pr_reason,jobcostphasecat.access_add_pr_reason,ethics_purchase_request.model_add_pr_reason,group_request_auditor,1,1,1,1
